Compound,HMDB,KEGG,Reaction,Reaction Name,MetaCyc Gene,Gene Name,Ensembl
INDOLE_ACETATE_AUXIN,HMDB00197,C00954,RXN-10715,(indol-3-yl)acetaldehyde + NAD+ + H2O  -->  (indol-3-yl)acetate + NADH + 2 H+,HS01061,ALDH3A2,ENSG00000072210
1-2-DIPALMITOYLPHOSPHATIDYLCHOLINE,HMDB00564,D03585,RXN-15065,"1,2-dipalmitoyl-sn-glycero-3-phosphocholine + H2O  -->  1-palmitoyl-sn-glycero-3-phosphocholine + palmitate + H+",HS11053,PLA/AT3,ENSG00000176485
1-2-DIPALMITOYLPHOSPHATIDYLCHOLINE,HMDB00564,D03585,RXN-15065,"1,2-dipalmitoyl-sn-glycero-3-phosphocholine + H2O  -->  1-palmitoyl-sn-glycero-3-phosphocholine + palmitate + H+",HS10199,PLA2G1B,ENSG00000170890
1-2-DIPALMITOYLPHOSPHATIDYLCHOLINE,HMDB00564,D03585,RXN-15065,"1,2-dipalmitoyl-sn-glycero-3-phosphocholine + H2O  -->  1-palmitoyl-sn-glycero-3-phosphocholine + palmitate + H+",HS04039,PLA2G4A,ENSG00000116711
1-2-DIPALMITOYLPHOSPHATIDYLCHOLINE,HMDB00564,D03585,RXN66-578,"1,2-dipalmitoyl-sn-glycerol + CDP-choline  -->  1,2-dipalmitoyl-sn-glycero-3-phosphocholine + CMP + H+",HS05844,CEPT1,ENSG00000134255
1-2-DIPALMITOYLPHOSPHATIDYLCHOLINE,HMDB00564,D03585,RXN-15066,"palmitoyl-CoA + 1-palmitoyl-sn-glycero-3-phosphocholine  <-->  1,2-dipalmitoyl-sn-glycero-3-phosphocholine + coenzyme A",HS16664,LPCAT4,ENSG00000176454
DEOXYURIDINE,HMDB00012,C00526,CYTIDEAM-RXN,2'-deoxycytidine + H+ + H2O  -->  2'-deoxyuridine + ammonium,HS08334,CDA,ENSG00000158825
DEOXYURIDINE,HMDB00012,C00526,DURIDKI-RXN,2'-deoxyuridine + ATP  -->  dUMP + ADP + H+,HS09657,TK1,ENSG00000167900
DEOXYURIDINE,HMDB00012,C00526,DURIDKI-RXN,2'-deoxyuridine + ATP  -->  dUMP + ADP + H+,HS09420,TK2,ENSG00000166548
DEOXYURIDINE,HMDB00012,C00526,URA-PHOSPH-RXN,2'-deoxyuridine + phosphate  <-->  2-deoxy-a-D-ribose 1-phosphate + uracil,HS00442,TYMP,ENSG00000025708
DEOXYURIDINE,HMDB00012,C00526,URA-PHOSPH-RXN,2'-deoxyuridine + phosphate  <-->  2-deoxy-a-D-ribose 1-phosphate + uracil,HS00053,UPP1,
GLN,HMDB00641,C00064,CARBPSYN-RXN,2 ATP + L-glutamine + hydrogencarbonate + H2O  -->  L-glutamate + carbamoyl phosphate + 2 ADP + phosphate + 2 H+,HS01483,CAD,
GLN,HMDB00641,C00064,PRPPAMIDOTRANS-RXN,5-phospho-b-D-ribosylamine + L-glutamate + diphosphate  <-->  5-phospho-a-D-ribose 1-diphosphate + L-glutamine + H2O,HS05157,PPAT,ENSG00000128059
GLN,HMDB00641,C00064,GLUTAMINESYN-RXN,ammonium + L-glutamate + ATP  -->  L-glutamine + ADP + phosphate + H+,HS06066,GLUL,
