"AlignmentID","t.stat","p.value","#NAME?","FDR","Metabolite_name","Adduct type"
2785,5.2333,0.00038248,3.4174,0.99504,"w/o MS2:(R)-Aminocarnitine","[M+H]+"
2783,4.845,0.0006764,3.1698,0.99504,"w/o MS2:(R)-Aminocarnitine","[M+ACN+H]+"
7651,-4.5174,0.0011128,2.9536,0.99504,"w/o MS2:tert-Butyl (2R)-2-(4-bromophenyl)pyrrolidine-1-carboxylate","[M+H]+"
7564,4.3294,0.0014909,2.8265,0.99504,"w/o MS2:4-[4-(Benzyloxy)phenyl]-2-chlorobenzonitrile","[M+2Na-H]+"
7246,-4.274,0.0016266,2.7887,0.99504,"w/o MS2:(2S)-2-[[(1S)-1-Carboxy-3-methylbutyl]carbamoylamino]glutaric acid","[M+H]+"
8227,-3.9201,0.0028658,2.5427,0.99504,"w/o MS2:Valganciclovir","[M+ACN+H]+"
2784,3.9073,0.0029263,2.5337,0.99504,"N.epsilon.-Methyl-L-lysine","[M+H]+"
4579,-3.8631,0.0031444,2.5025,0.99504,"w/o MS2:2-(5-methoxy-1H-indol-3-yl)acetic acid","[M+NH4]+"
3814,-3.8604,0.0031583,2.5006,0.99504,"w/o MS2:1H-Imidazole-4,5-dicarbohydrazide","[M+H]+"
3466,3.7581,0.0037336,2.4279,0.99504,"w/o MS2:N-Benzyl-L-isoleucine methyl ester","[M+H]+"
4544,3.7488,0.0037911,2.4212,0.99504,"w/o MS2:MLS002153961-01!Ethotoin86-35-1","[M+H]+"
3758,3.6831,0.0042249,2.3742,0.99504,"w/o MS2:1-(2,2,2-Trifluoroethyl)-4-piperidinylamine","[M+H]+"
3757,3.6484,0.0044739,2.3493,0.99504,"w/o MS2:1-(2,2,2-Trifluoroethyl)-4-piperidinylamine","[M+Na]+"
6203,-3.5577,0.0052015,2.2839,0.99504,"w/o MS2:2-Methyl-N-(4-methylphenyl)benzenesulfonamide","[M+K]+"
4543,3.5569,0.0052077,2.2834,0.99504,"w/o MS2:MLS002153961-01!Ethotoin86-35-1","[M+2Na-H]+"
5383,-3.4492,0.0062342,2.2052,0.99504,"w/o MS2:1-Methyl-2,3,4,9-tetrahydro-1H-beta-carboline-1-carboxylic acid","[M+H]+"
4891,3.4389,0.0063432,2.1977,0.99504,"w/o MS2:Pro-Thr","[M+H]+"
2731,-3.4345,0.0063904,2.1945,0.99504,"w/o MS2:Creatine, ethyl ester","[M+H]+"
12057,-3.4225,0.0065201,2.1857,0.99504,"w/o MS2:Cymarin","[M+H]+"
7949,-3.4103,0.0066545,2.1769,0.99504,"w/o MS2:3-Methyl-L-histidine","[M+H]+"
1761,3.4054,0.0067098,2.1733,0.99504,"w/o MS2:Unknown (carbon number 8); PlaSMA ID-136","[M+H]+"
1545,-3.3845,0.0069499,2.158,0.99504,"w/o MS2:L-ISOLEUCINE","[M+H]+"
1464,3.3538,0.0073183,2.1356,0.99504,"w/o MS2:L-Pipecolic acid","[M+H]+"
3436,3.3288,0.0076337,2.1173,0.99504,"w/o MS2:1,7-Dioxa-4,10-diazacyclododecane","[M+H]+"
7595,3.3217,0.0077253,2.1121,0.99504,"w/o MS2:Phe-Arg","[M+H]+"
16068,-3.3098,0.0078821,2.1034,0.99504,"w/o MS2:1,2-Distearoyl-sn-glycero-3-phospho-L-serine","[M+NH4]+"
3435,3.2941,0.0080936,2.0919,0.99504,"w/o MS2:1,7-Dioxa-4,10-diazacyclododecane","[M+H]+"
8328,3.2605,0.0085676,2.0671,0.99504,"w/o MS2:1-Monostearin","[M+H]+"
2127,-3.2244,0.009107,2.0406,0.99504,"w/o MS2:N-Methylisoleucine","[M+H]+"
736,-3.1852,0.0097324,2.0118,0.99504,"w/o MS2:Proline","[M+H]+"
1760,3.1707,0.0099758,2.0011,0.99504,"w/o MS2:2-Amino-1-phenylethanol","[M+H]+"
