"Phenotype","Metabolite","mean_pre","mean_post","estimate","p_value","p_adj_FDR"
"Control","1,2-Dihexadecanoyl-sn-glycero-3-phosphocholine",4.39976301288097,4.15084268127038,0.248920331610587,0.0584563789431241,0.325987001797
"Case","1,2-Dihexadecanoyl-sn-glycero-3-phosphocholine",4.48640782652483,4.45987069023362,0.0265371362912125,0.909886459259626,0.939890497357088
"Control","1,2-Dilinoleoylglycerol",2.43537723922888,1.90929323875299,0.526084000475885,0.12806920382697,0.384207611480911
"Case","1,2-Dilinoleoylglycerol",2.43700632519388,2.76841022712261,-0.33140390192873,0.272370512583116,0.715509257353239
"Control","ASPARAGINE",3.69070156514583,3.6094459781533,0.081255586992522,0.0814967504492501,0.325987001797
"Case","ASPARAGINE",3.658264190145,3.6944285223878,-0.0361643322427994,0.411483551466628,0.715509257353239
"Control","Butanoic acid, 4-[(1,2-dioxohexadecyl)amino]-, ethyl ester",2.01736822119688,2.06917703898502,-0.0518088177881416,0.34158531502259,0.484289956865497
"Case","Butanoic acid, 4-[(1,2-dioxohexadecyl)amino]-, ethyl ester",2.60208322963789,2.76214630181864,-0.160063072180745,0.494755774753461,0.726504571502969
"Control","DEOXYURIDINE",2.90159025461377,3.27996312685083,-0.378372872237064,0.19595748147481,0.448653426955171
"Case","DEOXYURIDINE",3.19228983707574,3.72252356436134,-0.530233727285598,0.00637935546011352,0.153104531042724
"Control","HYPOXANTHINE",3.8275385690427,3.75527375700605,0.0722648120366481,0.335790064197321,0.484289956865497
"Case","HYPOXANTHINE",3.96950736079005,3.94336121749563,0.0261461432944194,0.560386099081885,0.726504571502969
"Control","INDOLE-3-ACETATE",4.10681604232444,4.17266450242955,-0.0658484601051061,0.27679819389169,0.474511189528611
"Case","INDOLE-3-ACETATE",3.86421993108646,3.98312768933468,-0.11890775824822,0.369825716256634,0.715509257353239
"Control","N-ACETYLCYSTEINE",4.3542763088163,4.26423948862695,0.0900368201893495,0.0959502109706873,0.328972151899499
"Case","N-ACETYLCYSTEINE",4.41371626082283,4.39603324275534,0.0176830180674923,0.744131845310355,0.867759025840363
"Control","TRYPTOPHAN",4.46638523519258,4.50410544759216,-0.0377202123995809,0.842534778554742,0.854995775508264
"Case","TRYPTOPHAN",4.64551068610566,4.84954278996032,-0.204032103854657,0.407257895607907,0.715509257353239
"Control","2,3-DIHYDROXYBENZOATE",2.59222844340602,3.30572792254054,-0.713499479134519,0.0379415012264791,0.303532009811833
"Case","2,3-DIHYDROXYBENZOATE",2.37295467770939,2.59899722739839,-0.226042549688997,0.552454304628718,0.726504571502969
"Control","THIAMINE MONOPHOSPHATE",3.50410739906479,3.53394049680718,-0.0298330977423897,0.521786770620225,0.659099078678179
"Case","THIAMINE MONOPHOSPHATE",3.40344986846243,3.41623503632371,-0.012785167861285,0.799743299834636,0.872447236183239
"Control","TRICOSANOATE",3.80628627929,3.82793534980207,-0.0216490705120621,0.620001268185227,0.744001521822272
"Case","TRICOSANOATE",3.85604151058884,3.98103129791804,-0.124989787329198,0.286618054333812,0.715509257353239
"Control","UREIDOPROPIONATE",4.18978950643961,4.12358953067226,0.0661999757673512,0.205632820687787,0.448653426955171
